 1.000000e+2	1.941648e-21
 1.250000e+2	1.785637e-21
 1.500000e+2	1.648047e-21
 2.000000e+2	1.426108e-21
 2.500000e+2	1.258413e-21
 3.000000e+2	1.128142e-21
 3.500000e+2	1.024130e-21
 4.000000e+2	9.391176e-22
 4.500000e+2	8.682633e-22
 5.000000e+2	8.082380e-22
 6.000000e+2	7.118816e-22
 7.000000e+2	6.377338e-22
 8.000000e+2	5.787517e-22
 1.000000e+3	4.905033e-22
 1.250000e+3	4.142211e-22
 1.500000e+3	3.599541e-22
 1.750000e+3	3.192004e-22
 2.000000e+3	2.873735e-22
 2.500000e+3	2.406895e-22
 3.000000e+3	2.079382e-22
 3.500000e+3	1.835916e-22
 4.000000e+3	1.647268e-22
!-----------------------------
!
!EXCITATION
!SF6 -> EXC. SINGLET  DISSOC.   F=0.1073
! 1.150000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + EXC. SINGLET  DISSOC.   F=0.1073, Excitation
!PARAM.:  E = 11.5 eV, complete set
!UPDATED: 2016-02-23 06:14:49
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(21)%Reaction            =           0,12,0,1.150000e+1,
SR(21)%EnergySigma         =
 1.150000e+1	0.000000e+0
 1.200000e+1	6.743820e-23
 1.250000e+1	1.305086e-22
 1.300000e+1	1.895328e-22
 1.350000e+1	2.448448e-22
 1.400000e+1	2.967423e-22
 1.440000e+1	3.359819e-22
 1.450000e+1	3.454919e-22
 1.500000e+1	3.913329e-22
 1.567000e+1	4.485737e-22
 1.600000e+1	4.751324e-22
 1.650000e+1	5.134628e-22
 1.700000e+1	5.496335e-22
 1.750000e+1	5.837911e-22
 1.800000e+1	6.160696e-22
 1.850000e+1	6.465914e-22
 1.900000e+1	6.754691e-22
 1.950000e+1	7.028061e-22
 2.000000e+1	7.286974e-22
 2.200000e+1	8.194672e-22
 2.300000e+1	8.581723e-22
 2.500000e+1	9.245570e-22
 3.000000e+1	1.041807e-21
 3.500000e+1	1.112053e-21
 4.000000e+1	1.152775e-21
 4.500000e+1	1.174301e-21
 5.000000e+1	1.183040e-21
 6.000000e+1	1.177277e-21
 7.000000e+1	1.154695e-21
 7.500000e+1	1.140148e-21
 8.000000e+1	1.124378e-21
 9.000000e+1	1.090889e-21
 1.000000e+2	1.056601e-21
 1.250000e+2	9.741684e-22
 1.500000e+2	9.006924e-22
 2.000000e+2	7.812221e-22
 2.500000e+2	6.904001e-22
 3.000000e+2	6.195932e-22
 3.500000e+2	5.629240e-22
 4.000000e+2	5.165258e-22
 4.500000e+2	4.778035e-22
 5.000000e+2	4.449647e-22
 6.000000e+2	3.921867e-22
 7.000000e+2	3.515225e-22
 8.000000e+2	3.191452e-22
 1.000000e+3	2.706536e-22
 1.250000e+3	2.286910e-22
 1.500000e+3	1.988126e-22
 1.750000e+3	1.763602e-22
 2.000000e+3	1.588170e-22
 2.500000e+3	1.330706e-22
 3.000000e+3	1.149977e-22
 3.500000e+3	1.015571e-22
 4.000000e+3	9.113921e-23
!-----------------------------
!
!EXCITATION
!SF6 -> EXC. SINGLET  DISSOC.   F=0.0880
! 1.200000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + EXC. SINGLET  DISSOC.   F=0.0880, Excitation
!PARAM.:  E = 12 eV, complete set
!UPDATED: 2016-02-23 06:15:47
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(22)%Reaction            =           0,12,0, 1.200000e+1,
SR(22)%EnergySigma         =
 1.200000e+1	0.000000e+0
 1.250000e+1	4.952202e-23
 1.300000e+1	9.594838e-23
 1.350000e+1	1.394934e-22
 1.400000e+1	1.803867e-22
 1.440000e+1	2.113312e-22
 1.450000e+1	2.188342e-22
 1.500000e+1	2.550208e-22
 1.567000e+1	3.002548e-22
 1.600000e+1	3.212622e-22
 1.650000e+1	3.516045e-22
 1.700000e+1	3.802646e-22
 1.750000e+1	4.073557e-22
 1.800000e+1	4.329815e-22
 1.850000e+1	4.572370e-22
 1.900000e+1	4.802090e-22
 1.950000e+1	5.019779e-22
 2.000000e+1	5.226172e-22
 2.200000e+1	5.951660e-22
 2.300000e+1	6.262095e-22
 2.500000e+1	6.796472e-22
 3.000000e+1	7.749263e-22
 3.500000e+1	8.330800e-22
 4.000000e+1	8.677801e-22
 4.500000e+1	8.871368e-22
 5.000000e+1	8.962016e-22
 6.000000e+1	8.954323e-22
 7.000000e+1	8.807554e-22
 7.500000e+1	8.706502e-22
 8.000000e+1	8.594663e-22
 9.000000e+1	8.352697e-22
 1.000000e+2	8.101192e-22
 1.250000e+2	7.488002e-22
 1.500000e+2	6.935354e-22
 2.000000e+2	6.029374e-22
 2.500000e+2	5.336376e-22
 3.000000e+2	4.794151e-22
 3.500000e+2	4.359149e-22
 4.000000e+2	4.002370e-22
 4.500000e+2	3.704222e-22
 5.000000e+2	3.451109e-22
 6.000000e+2	3.043826e-22
 7.000000e+2	2.729636e-22
 8.000000e+2	2.479242e-22
 1.000000e+3	2.103852e-22
 1.250000e+3	1.778648e-22
 1.500000e+3	1.546897e-22
 1.750000e+3	1.372635e-22
 2.000000e+3	1.236410e-22
 2.500000e+3	1.036377e-22
 3.000000e+3	8.958845e-23
 3.500000e+3	7.913577e-23
 4.000000e+3	7.103122e-23
!-----------------------------
!
!EXCITATION
!SF6 -> EXC. SINGLET  DISSOC.   F=0.0304
! 1.250000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + EXC. SINGLET  DISSOC.   F=0.0304, Excitation
!PARAM.:  E = 12.5 eV, complete set
!UPDATED: 2016-02-23 06:16:01
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(23)%Reaction            =           0,12,0, 1.250000e+1,
SR(23)%EnergySigma         =
 1.250000e+1	0.000000e+0
 1.300000e+1	1.537962e-23
 1.350000e+1	2.983033e-23
 1.400000e+1	4.341239e-23
 1.440000e+1	5.369787e-23
 1.450000e+1	5.619282e-23
 1.500000e+1	6.823188e-23
 1.567000e+1	8.329596e-23
 1.600000e+1	9.029805e-23
 1.650000e+1	1.004189e-22
 1.700000e+1	1.099871e-22
 1.750000e+1	1.190396e-22
 1.800000e+1	1.276102e-22
 1.850000e+1	1.357299e-22
 1.900000e+1	1.434271e-22
 1.950000e+1	1.507281e-22
 2.000000e+1	1.576569e-22
 2.200000e+1	1.820711e-22
 2.300000e+1	1.925510e-22
 2.500000e+1	2.106502e-22
 3.000000e+1	2.431942e-22
 3.500000e+1	2.633809e-22
 4.000000e+1	2.757192e-22
 4.500000e+1	2.828937e-22
 5.000000e+1	2.865829e-22
 6.000000e+1	2.875018e-22
 7.000000e+1	2.835974e-22
 7.500000e+1	2.806633e-22
 8.000000e+1	2.773352e-22
 9.000000e+1	2.699799e-22
 1.000000e+2	2.622066e-22
 1.250000e+2	2.429681e-22
 1.500000e+2	2.254275e-22
 2.000000e+2	1.964296e-22
 2.500000e+2	1.741094e-22
 3.000000e+2	1.565819e-22
 3.500000e+2	1.424866e-22
 4.000000e+2	1.309059e-22
 4.500000e+2	1.212155e-22
 5.000000e+2	1.129802e-22
 6.000000e+2	9.971324e-23
 7.000000e+2	8.946614e-23
 8.000000e+2	8.129217e-23
 1.000000e+3	6.902567e-23
 1.250000e+3	5.838764e-23
 1.500000e+3	5.080016e-23
 1.750000e+3	4.509132e-23
 2.000000e+3	4.062643e-23
 2.500000e+3	3.406674e-23
 3.000000e+3	2.945703e-23
 3.500000e+3	2.602599e-23
 4.000000e+3	2.336486e-23
!-----------------------------
!
!EXCITATION
!SF6 -> EXC. ION PAIR F- + SF5+
! 1.300000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + EXC. ION PAIR F- + SF5+, Excitation
!PARAM.:  E = 13 eV, complete set
!UPDATED: 2016-02-23 05:57:56
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(24)%Reaction            =           0,12,0,1.300000e+1,
SR(24)%EnergySigma         =
 1.300000e+1	0.000000e+0
 1.350000e+1	2.958164e-23
 1.400000e+1	5.743525e-23
 1.440000e+1	7.854326e-23
 1.450000e+1	8.366546e-23
 1.500000e+1	1.083936e-22
 1.567000e+1	1.393639e-22
 1.600000e+1	1.537713e-22
 1.650000e+1	1.746097e-22
 1.700000e+1	1.943263e-22
 1.750000e+1	2.129956e-22
 1.800000e+1	2.306860e-22
 1.850000e+1	2.474600e-22
 1.900000e+1	2.633749e-22
 1.950000e+1	2.784836e-22
 2.000000e+1	2.928348e-22
 2.200000e+1	3.435150e-22
 2.300000e+1	3.653327e-22
 2.500000e+1	4.031250e-22
 3.000000e+1	4.715967e-22
 3.500000e+1	5.146761e-22
 4.000000e+1	5.415482e-22
 4.500000e+1	5.577005e-22
 5.000000e+1	5.665756e-22
 6.000000e+1	5.707274e-22
 7.000000e+1	5.645928e-22
 7.500000e+1	5.593902e-22
 8.000000e+1	5.533104e-22
 9.000000e+1	5.395397e-22
 1.000000e+2	5.247158e-22
 1.250000e+2	4.874315e-22
 1.500000e+2	4.530241e-22
 2.000000e+2	3.956488e-22
 2.500000e+2	3.512041e-22
 3.000000e+2	3.161754e-22
 3.500000e+2	2.879378e-22
 4.000000e+2	2.646975e-22
 4.500000e+2	2.452252e-22
 5.000000e+2	2.286597e-22
 6.000000e+2	2.019412e-22
 7.000000e+2	1.812793e-22
 8.000000e+2	1.647826e-22
 1.000000e+3	1.400021e-22
 1.250000e+3	1.184883e-22
 1.500000e+3	1.031310e-22
 1.750000e+3	9.156905e-23
 2.000000e+3	8.252216e-23
 2.500000e+3	6.922381e-23
 3.000000e+3	5.987359e-23
 3.500000e+3	5.291136e-23
 4.000000e+3	4.750972e-23
!-----------------------------
!
!EXCITATION
!SF6 -> EXC. SINGLET  DISSOC.   F=0.1067
! 1.350000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + EXC. SINGLET  DISSOC.   F=0.1067, Excitation
!PARAM.:  E = 13.5 eV, complete set
!UPDATED: 2016-02-23 06:16:17
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(25)%Reaction            =           0,12,0,1.350000e+1,
SR(25)%EnergySigma         =
 1.350000e+1	0.000000e+0
 1.400000e+1	4.414873e-23
 1.440000e+1	7.766464e-23
 1.450000e+1	8.580083e-23
 1.500000e+1	1.250968e-22
 1.567000e+1	1.743552e-22
 1.600000e+1	1.972874e-22
 1.650000e+1	2.304769e-22
 1.700000e+1	2.619036e-22
 1.750000e+1	2.916842e-22
 1.800000e+1	3.199251e-22
 1.850000e+1	3.467242e-22
 1.900000e+1	3.721710e-22
 1.950000e+1	3.963484e-22
 2.000000e+1	4.193323e-22
 2.200000e+1	5.006649e-22
 2.300000e+1	5.357715e-22
 2.500000e+1	5.967487e-22
 3.000000e+1	7.079884e-22
 3.500000e+1	7.788632e-22
 4.000000e+1	8.238540e-22
 4.500000e+1	8.516406e-22
 5.000000e+1	8.676866e-22
 6.000000e+1	8.776736e-22
 7.000000e+1	8.707460e-22
 7.500000e+1	8.637111e-22
 8.000000e+1	8.551805e-22
 9.000000e+1	8.352959e-22
 1.000000e+2	8.134460e-22
 1.250000e+2	7.575267e-22
 1.500000e+2	7.052636e-22
 2.000000e+2	6.173348e-22
 2.500000e+2	5.487810e-22
 3.000000e+2	4.945519e-22
 3.500000e+2	4.507304e-22
 4.000000e+2	4.146017e-22
 4.500000e+2	3.842905e-22
 5.000000e+2	3.584775e-22
 6.000000e+2	3.167949e-22
 7.000000e+2	2.845219e-22
 8.000000e+2	2.587314e-22
 1.000000e+3	2.199526e-22
 1.250000e+3	1.862504e-22
 1.500000e+3	1.621726e-22
 1.750000e+3	1.440343e-22
 2.000000e+3	1.298350e-22
 2.500000e+3	1.089523e-22
 3.000000e+3	9.426166e-23
 3.500000e+3	8.331859e-23
 4.000000e+3	7.482579e-23
!-----------------------------
!
!EXCITATION
!SF6 -> EXC. SINGLET  DISSOC.   F=0.1047
! 1.400000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + EXC. SINGLET  DISSOC.   F=0.1047, Excitation
!PARAM.:  E = 14 eV, complete set
!UPDATED: 2016-02-23 05:59:32
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(26)%Reaction            =           0,12,0, 1.400000e+1,
SR(26)%EnergySigma         =
 1.400000e+1	0.000000e+0
 1.440000e+1	3.165505e-23
 1.450000e+1	3.935351e-23
 1.500000e+1	7.655084e-23
 1.567000e+1	1.232166e-22
 1.600000e+1	1.449572e-22
 1.650000e+1	1.764406e-22
 1.700000e+1	2.062732e-22
 1.750000e+1	2.345636e-22
 1.800000e+1	2.614109e-22
 1.850000e+1	2.869062e-22
 1.900000e+1	3.111332e-22
 1.950000e+1	3.341687e-22
 2.000000e+1	3.560838e-22
 2.200000e+1	4.337820e-22
 2.300000e+1	4.674022e-22
 2.500000e+1	5.259442e-22
 3.000000e+1	6.334125e-22
 3.500000e+1	7.026615e-22
 4.000000e+1	7.472951e-22
 4.500000e+1	7.754930e-22
 5.000000e+1	7.924199e-22
 6.000000e+1	8.049062e-22
 7.000000e+1	8.008725e-22
 7.500000e+1	7.953159e-22
 8.000000e+1	7.882522e-22
 9.000000e+1	7.712162e-22
 1.000000e+2	7.520581e-22
 1.250000e+2	7.020967e-22
 1.500000e+2	6.547752e-22
 2.000000e+2	5.744278e-22
 2.500000e+2	5.113719e-22
 3.000000e+2	4.613065e-22
 3.500000e+2	4.207511e-22
 4.000000e+2	3.872570e-22
 4.500000e+2	3.591194e-22
 5.000000e+2	3.351324e-22
 6.000000e+2	2.963535e-22
 7.000000e+2	2.662924e-22
 8.000000e+2	2.422479e-22
 1.000000e+3	2.060596e-22
 1.250000e+3	1.745759e-22
 1.500000e+3	1.520645e-22
 1.750000e+3	1.350962e-22
 2.000000e+3	1.218067e-22
 2.500000e+3	1.022521e-22
 3.000000e+3	8.848863e-23
 3.500000e+3	7.823220e-23
 4.000000e+3	7.026989e-23
!-----------------------------
!
!EXCITATION
!SF6 -> EXC. TRIPLET  DISSOCIATION
! 1.440000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + EXC. TRIPLET  DISSOCIATION, Excitation
!PARAM.:  E = 14.4 eV, complete set
!UPDATED: 2016-02-23 05:59:32
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(27)%Reaction            =           0,12,0,1.440000e+1,
SR(27)%EnergySigma         =
 1.440000e+1	0.000000e+0
 1.450000e+1	1.100004e-22
 1.500000e+1	6.600004e-22
 1.567000e+1	1.297438e-21
 1.600000e+1	1.538750e-21
 1.650000e+1	1.904375e-21
 1.700000e+1	2.270000e-21
 1.750000e+1	2.460000e-21
 1.800000e+1	2.650000e-21
 1.850000e+1	2.735000e-21
 1.900000e+1	2.820000e-21
 1.950000e+1	2.905000e-21
 2.000000e+1	2.990000e-21
 2.200000e+1	3.150000e-21
 2.300000e+1	3.150000e-21
 2.500000e+1	3.150000e-21
 3.000000e+1	2.675000e-21
 3.500000e+1	1.830000e-21
 4.000000e+1	1.218375e-21
 4.500000e+1	9.626667e-22
 5.000000e+1	7.797600e-22
 6.000000e+1	5.415000e-22
 7.000000e+1	3.978367e-22
 7.500000e+1	3.465600e-22
 8.000000e+1	3.045938e-22
 9.000000e+1	2.406667e-22
 1.000000e+2	1.949400e-22
 1.250000e+2	1.247616e-22
 1.500000e+2	8.664000e-23
 2.000000e+2	4.873500e-23
 2.500000e+2	3.119040e-23
 3.000000e+2	2.166000e-23
 3.500000e+2	1.591347e-23
 4.000000e+2	1.218375e-23
 4.500000e+2	9.626667e-24
 5.000000e+2	7.797600e-24
 6.000000e+2	5.415000e-24
 7.000000e+2	3.978367e-24
 8.000000e+2	3.045938e-24
 1.000000e+3	1.949400e-24
 1.250000e+3	1.247616e-24
 1.500000e+3	8.664000e-25
 1.750000e+3	6.365388e-25
 2.000000e+3	4.873500e-25
 2.500000e+3	3.119040e-25
 3.000000e+3	2.166000e-25
 3.500000e+3	1.591347e-25
 4.000000e+3	1.218375e-25
!-----------------------------
!
!EXCITATION
!SF6 -> EXC. SINGLET  DISSOC.   F=0.1211
! 1.450000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + EXC. SINGLET  DISSOC.   F=0.1211, Excitation
!PARAM.:  E = 14.5 eV, complete set
!UPDATED: 2016-02-23 06:01:15
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(28)%Reaction            =           0,12,0,1.450000e+1,
SR(28)%EnergySigma         =
 1.450000e+1	0.000000e+0
 1.500000e+1	4.147388e-24
 1.567000e+1	9.361097e-24
 1.600000e+1	1.179168e-23
 1.650000e+1	1.531344e-23
 1.700000e+1	1.865279e-23
 1.750000e+1	2.182164e-23
 1.800000e+1	2.483091e-23
 1.850000e+1	2.769061e-23
 1.900000e+1	3.040992e-23
 1.950000e+1	3.299733e-23
 2.000000e+1	3.546063e-23
 2.200000e+1	4.420952e-23
 2.300000e+1	4.800383e-23
 2.500000e+1	5.462606e-23
 3.000000e+1	6.685280e-23
 3.500000e+1	7.481194e-23
 4.000000e+1	8.001116e-23
 4.500000e+1	8.335970e-23
 5.000000e+1	8.543334e-23
 6.000000e+1	8.714837e-23
 7.000000e+1	8.696523e-23
 7.500000e+1	8.646160e-23
 8.000000e+1	8.578003e-23
 9.000000e+1	8.406717e-23
 1.000000e+2	8.208960e-23
 1.250000e+2	7.682579e-23
 1.500000e+2	7.176962e-23
 2.000000e+2	6.310319e-23
 2.500000e+2	5.625624e-23
 3.000000e+2	5.079947e-23
 3.500000e+2	4.636842e-23
 4.000000e+2	4.270250e-23
 4.500000e+2	3.961880e-23
 5.000000e+2	3.698727e-23
 6.000000e+2	3.272801e-23
 7.000000e+2	2.942230e-23
 8.000000e+2	2.677585e-23
 1.000000e+3	2.278900e-23
 1.250000e+3	1.931685e-23
 1.500000e+3	1.683219e-23
 1.750000e+3	1.495824e-23
 2.000000e+3	1.348990e-23
 2.500000e+3	1.132828e-23
 3.000000e+3	9.806027e-24
 3.500000e+3	8.671229e-24
 4.000000e+3	7.789994e-24
!-----------------------------
!
!EXCITATION
!SF6 -> EXC. SINGLET  DISSOC.   F=0.2225
! 1.500000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + EXC. SINGLET  DISSOC.   F=0.2225, Excitation
!PARAM.:  E = 15 eV, complete set
!UPDATED: 2016-02-23 06:01:15
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(29)%Reaction            =           0,12,0,1.500000e+1,
SR(29)%EnergySigma         =
 1.500000e+1	0.000000e+0
 1.567000e+1	9.257204e-23
 1.600000e+1	1.357996e-22
 1.650000e+1	1.984663e-22
 1.700000e+1	2.579247e-22
 1.750000e+1	3.143833e-22
 1.800000e+1	3.680330e-22
 1.850000e+1	4.190491e-22
 1.900000e+1	4.675925e-22
 1.950000e+1	5.138114e-22
 2.000000e+1	5.578428e-22
 2.200000e+1	7.144874e-22
 2.300000e+1	7.825668e-22
 2.500000e+1	9.016417e-22
 3.000000e+1	1.122658e-21
 3.500000e+1	1.267868e-21
 4.000000e+1	1.363862e-21
 4.500000e+1	1.426721e-21
 5.000000e+1	1.466657e-21
 6.000000e+1	1.502541e-21
 7.000000e+1	1.503802e-21
 7.500000e+1	1.496828e-21
 8.000000e+1	1.486530e-21
 9.000000e+1	1.459299e-21
 1.000000e+2	1.426896e-21
 1.250000e+2	1.338697e-21
 1.500000e+2	1.252711e-21
 2.000000e+2	1.103883e-21
 2.500000e+2	9.854977e-22
 3.000000e+2	8.907915e-22
 3.500000e+2	8.136982e-22
 4.000000e+2	7.498057e-22
 4.500000e+2	6.959898e-22
 5.000000e+2	6.500176e-22
 6.000000e+2	5.755232e-22
 7.000000e+2	5.176373e-22
 8.000000e+2	4.712544e-22
 1.000000e+3	4.013129e-22
 1.250000e+3	3.403380e-22
 1.500000e+3	2.966696e-22
 1.750000e+3	2.637152e-22
 2.000000e+3	2.378823e-22
 2.500000e+3	1.998334e-22
 3.000000e+3	1.730253e-22
 3.500000e+3	1.530329e-22
 4.000000e+3	1.375032e-22
!-----------------------------
!
!EXCITATION
!SF6 -> EXC. SINGLET  DISSOC.   F=0.2731
! 1.550000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + EXC. SINGLET  DISSOC.   F=0.2731, Excitation
!PARAM.:  E = 15.5 eV, complete set
!UPDATED: 2016-02-23 06:03:05
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(30)%Reaction            =           0,12,0, 1.567000e+1,
SR(30)%EnergySigma         =
 1.567000e+1	2.704280e-23
 1.600000e+1	7.837447e-23
 1.650000e+1	1.528262e-22
 1.700000e+1	2.235085e-22
 1.750000e+1	2.906651e-22
 1.800000e+1	3.545192e-22
 1.850000e+1	4.152756e-22
 1.900000e+1	4.731227e-22
 1.950000e+1	5.282339e-22
 2.000000e+1	5.807694e-22
 2.200000e+1	7.679581e-22
 2.300000e+1	8.494738e-22
 2.500000e+1	9.923349e-22
 3.000000e+1	1.258804e-21
 3.500000e+1	1.435361e-21
 4.000000e+1	1.553330e-21
 4.500000e+1	1.631705e-21
 5.000000e+1	1.682580e-21
 6.000000e+1	1.731270e-21
 7.000000e+1	1.737871e-21
 7.500000e+1	1.731829e-21
 8.000000e+1	1.721660e-21
 9.000000e+1	1.692972e-21
 1.000000e+2	1.657618e-21
 1.250000e+2	1.558991e-21
 1.500000e+2	1.461317e-21
 2.000000e+2	1.290544e-21
 2.500000e+2	1.153756e-21
 3.000000e+2	1.043909e-21
 3.500000e+2	9.542698e-22
 4.000000e+2	8.798495e-22
 4.500000e+2	8.170836e-22
 5.000000e+2	7.634107e-22
 6.000000e+2	6.763370e-22
 7.000000e+2	6.085960e-22
 8.000000e+2	5.542683e-22
 1.000000e+3	4.722696e-22
 1.250000e+3	4.007103e-22
 1.500000e+3	3.494210e-22
 1.750000e+3	3.106931e-22
 2.000000e+3	2.803209e-22
 2.500000e+3	2.355645e-22
 3.000000e+3	2.040146e-22
 3.500000e+3	1.804774e-22
 4.000000e+3	1.621887e-22
!-----------------------------
!
!EXCITATION
!SF6 -> EXC. SINGLET  DISSOC.   F=0.1514
! 1.600000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + EXC. SINGLET  DISSOC.   F=0.1514, Excitation
!PARAM.:  E = 16 eV, complete set
!UPDATED: 2016-02-23 06:03:51
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(31)%Reaction            =           0,12,0,1.600000e+1,
SR(31)%EnergySigma         =
 1.600000e+1	0.000000e+0
 1.650000e+1	3.994516e-23
 1.700000e+1	7.794796e-23
 1.750000e+1	1.140757e-22
 1.800000e+1	1.484464e-22
 1.850000e+1	1.811686e-22
 1.900000e+1	2.123418e-22
 1.950000e+1	2.420581e-22
 2.000000e+1	2.704021e-22
 2.200000e+1	3.715418e-22
 2.300000e+1	4.156674e-22
 2.500000e+1	4.931449e-22
 3.000000e+1	6.383176e-22
 3.500000e+1	7.352557e-22
 4.000000e+1	8.006528e-22
 4.500000e+1	8.446581e-22
 5.000000e+1	8.737507e-22
 6.000000e+1	9.030164e-22
 7.000000e+1	9.091757e-22
 7.500000e+1	9.070780e-22
 8.000000e+1	9.026707e-22
 9.000000e+1	8.891309e-22
 1.000000e+2	8.717408e-22
 1.250000e+2	8.218906e-22
 1.500000e+2	7.716932e-22
 2.000000e+2	6.830050e-22
 2.500000e+2	6.114623e-22
 3.000000e+2	5.537877e-22
 3.500000e+2	5.066058e-22
 4.000000e+2	4.673657e-22
 4.500000e+2	4.342271e-22
 5.000000e+2	4.058601e-22
 6.000000e+2	3.597871e-22
 7.000000e+2	3.239010e-22
 8.000000e+2	2.950953e-22
 1.000000e+3	2.515772e-22
 1.250000e+3	2.135611e-22
 1.500000e+3	1.862919e-22
 1.750000e+3	1.656896e-22
 2.000000e+3	1.495253e-22
 2.500000e+3	1.256942e-22
 3.000000e+3	1.088867e-22
 3.500000e+3	9.634315e-23
 4.000000e+3	8.659392e-23
!-----------------------------
!
!EXCITATION
!SF6 -> EXC. SINGLET  DISSOC.   F=0.1831
! 1.650000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + EXC. SINGLET  DISSOC.   F=0.1831, Excitation
!PARAM.:  E = 16.5 eV, complete set
!UPDATED: 2016-02-23 06:05:03
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(32)%Reaction            =           0,12,0,1.650000e+1,
SR(32)%EnergySigma         =
 1.650000e+1	0.000000e+0
 1.700000e+1	4.447400e-23
 1.750000e+1	8.684584e-23
 1.800000e+1	1.271789e-22
 1.850000e+1	1.655982e-22
 1.900000e+1	2.022190e-22
 1.950000e+1	2.371475e-22
 2.000000e+1	2.704815e-22
 2.200000e+1	3.895905e-22
 2.300000e+1	4.416467e-22
 2.500000e+1	5.332096e-22
 3.000000e+1	7.055049e-22
 3.500000e+1	8.213807e-22
 4.000000e+1	9.002403e-22
 4.500000e+1	9.539096e-22
 5.000000e+1	9.899567e-22
 6.000000e+1	1.027714e-21
 7.000000e+1	1.037854e-21
 7.500000e+1	1.036682e-21
 8.000000e+1	1.032702e-21
 9.000000e+1	1.018937e-21
 1.000000e+2	1.000361e-21
 1.250000e+2	9.454746e-22
 1.500000e+2	8.892175e-22
 2.000000e+2	7.887394e-22
 2.500000e+2	7.070986e-22
 3.000000e+2	6.410253e-22
 3.500000e+2	5.868374e-22
 4.000000e+2	5.416911e-22
 4.500000e+2	5.035143e-22
 5.000000e+2	4.708008e-22
 6.000000e+2	4.176071e-22
 7.000000e+2	3.761258e-22
 8.000000e+2	3.427997e-22
 1.000000e+3	2.924055e-22
 1.250000e+3	2.483383e-22
 1.500000e+3	2.167041e-22
 1.750000e+3	1.927903e-22
 2.000000e+3	1.740198e-22
 2.500000e+3	1.463331e-22
 3.000000e+3	1.267969e-22
 3.500000e+3	1.122117e-22
 4.000000e+3	1.008724e-22
!-----------------------------
!
!EXCITATION
!SF6 -> EXC. SINGLET  DISSOC.   F=0.1678
! 1.700000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + EXC. SINGLET  DISSOC.   F=0.1678, Excitation
!PARAM.:  E = 17 eV, complete set
!UPDATED: 2016-02-23 06:05:03
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(33)%Reaction            =           0,12,0,1.700000e+1,
SR(33)%EnergySigma         =
 1.700000e+1	0.000000e+0
 1.750000e+1	3.764278e-23
 1.800000e+1	7.355514e-23
 1.850000e+1	1.077812e-22
 1.900000e+1	1.404220e-22
 1.950000e+1	1.715706e-22
 2.000000e+1	2.013129e-22
 2.200000e+1	3.077263e-22
 2.300000e+1	3.543106e-22
 2.500000e+1	4.363843e-22
 3.000000e+1	5.914388e-22
 3.500000e+1	6.964137e-22
 4.000000e+1	7.684277e-22
 4.500000e+1	8.179389e-22
 5.000000e+1	8.516556e-22
 6.000000e+1	8.881767e-22
 7.000000e+1	8.996799e-22
 7.500000e+1	8.997321e-22
 8.000000e+1	8.972002e-22
 9.000000e+1	8.867483e-22
 1.000000e+2	8.717629e-22
 1.250000e+2	8.259573e-22
 1.500000e+2	7.781104e-22
 2.000000e+2	6.916858e-22
 2.500000e+2	6.209436e-22
 3.000000e+2	5.634638e-22
 3.500000e+2	5.162046e-22
 4.000000e+2	4.767611e-22
 4.500000e+2	4.433626e-22
 5.000000e+2	4.147142e-22
 6.000000e+2	3.680768e-22
 7.000000e+2	3.316653e-22
 8.000000e+2	3.023868e-22
 1.000000e+3	2.580722e-22
 1.250000e+3	2.192826e-22
 1.500000e+3	1.914154e-22
 1.750000e+3	1.703375e-22
 2.000000e+3	1.537858e-22
 2.500000e+3	1.293605e-22
